COMMAND:
c:\Users\zackl\Documents\volleyball_card_sim\.venv\Scripts\python.exe validate_balance_targets.py --results results\week7_kickoff_all_2000g_seed42_20260528_130943.csv --targets data\balance_targets.csv

STDOUT:
Balance Target Validation
================================================================================
FAIL | win_rate_a         | pvp  | Blitz vs Grind         | observed=60.950     target=[45.000, 55.000]
FAIL | win_rate_a         | pvp  | Grind vs Blitz         | observed=39.200     target=[45.000, 55.000]
PASS | win_rate_a         | pvp  | Spread vs Backline     | observed=45.300     target=[45.000, 55.000]
FAIL | win_rate_a         | pvp  | Backline vs Spread     | observed=55.700     target=[45.000, 55.000]
PASS | win_rate_a         | pvd  | Blitz vs Easy          | observed=72.900     target=[70.000, 80.000]
FAIL | win_rate_a         | pvd  | Blitz vs Medium        | observed=62.100     target=[52.000, 62.000]
PASS | win_rate_a         | pvd  | Blitz vs Hard          | observed=28.950     target=[25.000, 35.000]
PASS | win_rate_a         | pvd  | Grind vs Easy          | observed=77.450     target=[70.000, 80.000]
PASS | win_rate_a         | pvd  | Grind vs Medium        | observed=52.650     target=[52.000, 62.000]
FAIL | win_rate_a         | pvd  | Grind vs Hard          | observed=35.750     target=[25.000, 35.000]
PASS | win_rate_a         | pvd  | Spread vs Easy         | observed=79.450     target=[70.000, 80.000]
FAIL | win_rate_a         | pvd  | Spread vs Medium       | observed=49.850     target=[52.000, 62.000]
PASS | win_rate_a         | pvd  | Spread vs Hard         | observed=33.150     target=[25.000, 35.000]
FAIL | win_rate_a         | pvd  | Backline vs Easy       | observed=81.450     target=[70.000, 80.000]
PASS | win_rate_a         | pvd  | Backline vs Medium     | observed=54.650     target=[52.000, 62.000]
PASS | win_rate_a         | pvd  | Backline vs Hard       | observed=34.500     target=[25.000, 35.000]
PASS | avg_exchanges      | pvp  | Blitz vs Grind         | observed=2.819      target=[1.800, 3.500]
FAIL | avg_exchanges      | pvd  | Blitz vs Easy          | observed=1.759      target=[1.800, 3.500]
PASS | avg_exchanges      | pvd  | Blitz vs Medium        | observed=3.103      target=[1.800, 3.500]
